OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipAddress,ShipCity,ShipPostalCode,ShipCountry
124,265,4,2023-02-24,2023-01-29,2022-08-01,1,390.03,Melinda Cervantes,"516 William Cove
Blackhaven, ME 78866",East Andrew,65172,Syrian Arab Republic
125,292,1,2023-06-18,2023-01-31,2023-06-17,2,382.25,Frank Lane,"11914 Abigail Ranch
Bobbyhaven, MO 88914",New Kevinmouth,33397,North Macedonia
126,278,4,2022-05-16,2022-12-11,2022-06-23,3,939.27,Pedro Willis,"86861 Larsen Circles Apt. 632
North Sandrashire, HI 33009",Christopherland,88107,Jordan
127,462,8,2022-11-02,2023-06-12,2023-03-16,3,906.02,Tracey Mckay,"7923 Angie Extension Apt. 525
Christinaport, TX 48757",Kevinview,24683,United States Virgin Islands
128,499,2,2022-02-23,2023-08-22,2023-01-04,3,675.47,Ashley Larson,"7807 Thomas Villages
Jimenezberg, MT 46314",North Jamestown,62677,Mongolia
129,437,4,2022-08-20,2023-03-26,2022-08-09,3,627.22,Savannah Henderson,"59167 Angela River
Jenniferchester, TN 04493",Lake Bethburgh,14724,Benin
130,443,4,2022-02-26,2023-07-30,2022-11-23,3,644.86,Patricia Bautista,"25482 Juarez Mill Suite 579
Aliciastad, RI 58398",Smithfort,13038,Trinidad and Tobago
131,469,9,2023-06-03,2023-08-08,2022-08-10,1,143.9,Bradley Wright,"49323 Snyder Road Suite 121
Gibsonberg, NV 79935",South Danielport,71708,Swaziland
132,433,5,2022-04-16,2023-07-23,2022-06-11,2,791.52,Aaron Lara,"43457 Powell Center Suite 917
Port Anthonyville, VT 39597",Meganmouth,43783,China
133,309,2,2023-03-31,2022-09-05,2023-03-11,1,862.11,Veronica Melton,"43312 Nicole Spring
Lake Christopherhaven, ID 10342",Albertfurt,16951,Lesotho
134,304,3,2023-07-18,2023-07-01,2023-05-30,1,813.18,Ryan Hernandez,"819 Donovan Plains
West Anthony, NY 57106",New Shannonville,07092,Western Sahara
135,195,5,2022-08-17,2023-08-14,2022-06-16,3,176.29,Christine Wilson,"811 Anna Loop Apt. 510
New Paul, AK 08852",Williamsbury,46518,Philippines
136,472,5,2022-04-17,2022-08-03,2022-03-09,3,379.75,Jennifer Hunt,"58136 Todd Prairie Suite 067
North Vanessaland, AK 68326",Moralesport,61344,Uruguay
137,140,3,2022-09-19,2022-02-23,2023-04-01,3,598.64,Jocelyn Mcdaniel,"237 Berry Lodge
West Angelastad, UT 93201",Rebeccaburgh,65467,Madagascar
138,86,8,2022-03-27,2022-02-28,2023-02-07,2,968.56,Colleen Anderson,"USS Sheppard
FPO AA 72251",Harrisstad,08667,Sudan
139,6,4,2022-02-18,2022-08-25,2023-08-26,3,794.28,Kelly Morris,"276 Esparza Place Suite 658
New Willie, WY 42107",Lake Daniel,01767,Slovenia
140,1,2,2022-04-27,2022-12-04,2023-06-05,3,388.05,Daniel Norton,"25791 Becker Ford
Changberg, PA 52687",New Christophermouth,41887,Barbados
141,4,2,2022-11-15,2022-04-01,2022-05-17,3,444.34,John Juarez,"USNS Livingston
FPO AE 40880",Port Kimberly,23114,Costa Rica
142,479,7,2022-02-26,2022-06-15,2022-10-28,3,103.58,Alicia Gallagher,"0120 William Junctions
New Andrefurt, OK 08341",Terriland,23115,Israel
143,88,6,2023-03-02,2023-04-27,2022-03-30,2,453.93,William Henry,"810 Lisa Burg
Hughesborough, TX 44245",New John,62257,Chad
144,298,8,2022-07-24,2022-11-22,2022-01-15,2,765.61,Rebekah Johnson,"74839 Veronica Creek
Jeffreyshire, FM 96284",Lake Cynthiaberg,11514,Czech Republic
145,483,2,2023-04-03,2022-07-24,2022-03-09,3,685.14,Olivia Hall,"260 Harrell Points
Aaronbury, FL 96429",New Danielbury,77159,Syrian Arab Republic
146,221,3,2022-02-22,2022-01-31,2023-04-06,3,92.75,Kenneth Hickman,"28916 Bradford Shore Apt. 534
Martinview, NC 38015",Port Omarhaven,96079,Seychelles
147,59,10,2022-06-23,2022-12-04,2023-04-30,2,509.44,John Moore,"240 Hensley Highway Suite 822
Lake Robertport, DE 28874",West Mackenzie,79888,Botswana
148,37,4,2022-09-12,2023-06-24,2022-06-24,1,452.61,Cheryl Houston,"245 Earl Orchard Suite 334
Catherinefurt, GU 91990",Brittanybury,27860,Croatia
149,352,6,2022-10-04,2022-01-28,2022-04-25,1,634.48,Troy Reyes,"16803 Brittany Ways
East Joseph, AR 80863",Butlertown,27817,Djibouti
150,415,4,2022-04-30,2023-03-05,2023-06-08,1,335.54,Sarah Drake,"1600 Amy Hills
Johnsonbury, IA 87633",Tinabury,86847,Guam
151,255,9,2023-03-22,2022-11-10,2023-01-02,2,188.77,Janet Bennett,"USNS Melton
FPO AP 55470",Markborough,98795,Bhutan
152,64,5,2022-09-12,2022-08-08,2022-06-05,2,424.15,Roger Robinson,"PSC 9823, Box 4903
APO AE 46599",Alishaland,91261,Saint Kitts and Nevis
153,500,7,2023-02-13,2023-03-21,2022-12-10,2,944.61,David Kidd,"6054 Manuel Manor Apt. 141
Campbellhaven, MS 83086",Pamelaborough,19968,Bangladesh
154,245,2,2022-04-20,2022-02-21,2022-06-08,3,208.12,Dustin Alvarez,"Unit 5205 Box 0761
DPO AA 46370",Perkinsland,26251,Uruguay
155,382,9,2023-05-24,2022-12-08,2023-03-13,2,625.85,John Beasley,"02864 Krista Ports
New Dennis, NH 13377",Port Haleyview,10771,Angola
156,143,10,2023-05-06,2022-08-12,2022-02-16,2,899.79,Mary Hays,"44555 Scott Mount
North Gerald, PR 19090",Christinaside,13380,Ireland
157,24,8,2023-08-22,2023-02-28,2022-09-25,3,930.96,Nathan White,"610 Spencer Streets
Hurstton, NV 86914",Timothyland,90816,Saint Martin
158,97,9,2022-05-21,2022-02-27,2023-06-19,2,725.34,Jeremy Cruz,"374 Martinez Well
Stephaniemouth, VI 30118",Kurtberg,70831,Ukraine
159,157,3,2022-10-30,2023-01-09,2022-06-18,1,779.3,Becky Brown,"57922 Jennifer Street
New Bonnie, ME 54372",Lake Brittanyberg,07227,Iraq
160,86,5,2022-08-11,2022-10-03,2023-05-22,1,933.12,Miss Brittany Jones,"3003 Moss Extension
Barrberg, MS 32150",East Jessica,97975,Vietnam
161,27,2,2023-05-02,2023-06-13,2023-05-01,1,823.87,John Wilson,"416 Turner Wall Apt. 538
Davidton, MS 41381",Ramirezside,15625,Turkey
162,133,10,2023-03-01,2022-12-29,2022-10-03,3,324.47,Samantha Martinez,"8327 Justin Tunnel Suite 200
West Christineville, AS 83558",New Michael,35862,Christmas Island
163,245,1,2022-06-08,2022-05-05,2022-02-21,2,838.27,Cole Miranda PhD,"6517 Erik Grove
North Anthonyberg, SD 03930",Kaylaside,45247,Cameroon
164,284,7,2022-10-21,2023-07-13,2022-08-03,3,359.81,Michael Francis,"127 Valentine Drives Apt. 204
Penafort, DC 24006",New Matthewchester,34359,Sweden
165,372,4,2022-11-26,2023-07-20,2023-05-06,3,28.66,Natalie Taylor,"371 Ali Court
South Rachelmouth, NY 53289",New Jeanhaven,02746,Angola
166,348,9,2022-06-02,2022-07-31,2022-08-07,2,746.78,Ethan Torres,"49413 Christine Dale Suite 929
Port Kevin, GA 53373",Port Monicaborough,59327,Central African Republic
167,375,2,2022-04-09,2022-08-01,2023-04-01,1,225.37,Stephanie Martin,"50952 Oneal Parkways
Lake Lisa, IL 40229",Ortegamouth,56131,Lesotho
168,119,8,2023-02-08,2023-01-29,2023-02-04,1,914.94,Sharon Turner,"651 John Grove
West Danielstad, NJ 14492",New Amandastad,62115,Bosnia and Herzegovina
169,66,6,2022-05-13,2023-02-05,2022-04-29,3,580.27,Charles Harrison,"661 Cunningham Roads
Maryport, ID 23429",Nicoleborough,35444,Zimbabwe
170,110,9,2023-01-26,2022-04-09,2023-06-19,1,332.85,Jessica Perez,"731 Bowman Terrace
New Barbara, IA 21217",South Heather,65653,Portugal
171,239,4,2023-07-05,2022-07-07,2023-05-06,1,197.1,Tanya Lara,"7001 Ruiz Lock Apt. 031
West Annstad, AL 48726",East Carlosshire,44368,Cayman Islands
172,373,5,2022-09-07,2023-03-12,2023-04-20,3,223.48,James Stone,"955 Joel Ridges Suite 451
South Andrew, NH 47386",Michelleside,64328,Grenada
173,359,10,2022-10-31,2023-03-23,2023-01-01,1,831.94,Douglas Rodriguez,"35800 Chambers Trafficway
North Cynthiaton, LA 68327",East Kristinaview,63080,Korea
174,192,8,2022-11-10,2022-08-10,2022-05-31,1,446.89,Linda Simmons,"08440 Love Points
New Jacobberg, NM 68859",Gutierrezton,94285,Malaysia
175,98,4,2022-01-03,2023-03-06,2022-08-29,2,120.5,Adam Munoz,"PSC 7523, Box 1144
APO AP 06251",Josephborough,74360,Togo
176,379,6,2022-01-16,2022-03-23,2022-04-09,2,365.98,Jaime Beasley,"15118 Andrew Trace Apt. 809
Wangshire, TN 57725",New Ashleyborough,09671,Grenada
177,350,1,2022-07-16,2023-07-17,2022-08-08,2,183.85,Emily Torres,"41373 Monique Circle Apt. 558
Port Rebeccaton, SD 51818",Port Christophertown,83889,Swaziland
178,163,6,2022-05-23,2022-06-05,2022-05-16,1,862.36,Sandra Morales,"1710 Wang Trace
Lake Ashleyhaven, OH 23993",East Lauren,47906,Portugal
179,4,5,2023-03-06,2022-12-22,2022-09-17,3,226.25,Richard Parker,"41199 Taylor Center
Port Rebecca, DE 80174",Gonzalezborough,60905,Philippines
180,102,8,2022-08-05,2022-06-24,2022-01-12,3,212.13,Tyler Chen,"22226 Katherine Pass Apt. 883
Peterville, FL 27437",New Xavierview,71393,Isle of Man
181,214,6,2023-01-19,2022-08-28,2023-08-26,3,974.14,Martin Stevens,"339 Alvarez Stream
East Brian, NH 87482",Walkerhaven,02264,Guinea
182,267,4,2022-08-14,2022-02-15,2022-02-21,3,447.45,Lisa Johnson,"93044 Garcia Stream Suite 219
Edwardfurt, NJ 14269",South Kristen,95348,Angola
183,103,4,2022-10-16,2023-06-09,2022-02-13,3,711.86,Jane Jones,"45140 Gloria Points Apt. 997
Port Megan, SC 28117",North Tabithaburgh,90848,Montenegro
184,85,2,2023-02-09,2022-11-06,2023-07-17,3,430.44,Rebecca Estrada,"5943 Tyler Forks
East Catherineland, VT 76324",Jamesberg,80679,Holy See (Vatican City State)
185,191,3,2022-12-31,2022-01-26,2023-03-07,1,315.6,Alejandra Watts,"901 Heather Isle Suite 430
Vanessaside, WY 50757",Charlesstad,93574,Eritrea
186,328,6,2023-02-16,2023-07-11,2022-11-16,3,957.57,John Dixon,"9656 Kenneth Bridge
Caseyland, WV 43749",West Michelle,16266,Burkina Faso
187,495,3,2023-06-12,2022-08-31,2023-05-23,2,962.0,Bailey Murphy,"74772 Daniel Lane
South Christopher, WI 35102",North Mariastad,68483,Ghana
188,294,5,2022-10-03,2023-06-22,2023-04-11,2,322.88,Anna Montgomery,"951 Samantha Junctions
Allenchester, ID 87710",Hutchinsonberg,75755,Netherlands Antilles
189,13,7,2023-03-27,2023-08-11,2022-01-12,1,532.16,Jennifer Stephens,"332 Roberts Lock Apt. 383
West Daniel, WV 94025",Shermanchester,18613,Honduras
190,105,4,2022-07-28,2023-07-31,2023-02-17,1,309.48,Angela Silva,"37598 John Heights Apt. 782
Andrewmouth, DC 67484",Stephenmouth,82997,Brazil
191,355,1,2023-03-30,2023-02-15,2023-04-02,1,379.29,David Dyer,"5964 Melissa Loop Apt. 249
Meganhaven, MO 93048",Lake Robertton,94668,Spain
192,5,10,2022-03-11,2022-05-27,2022-05-01,2,534.39,Julie White MD,"50567 Miller Knoll
East Amber, VT 12838",Jamesfurt,07481,Bangladesh
193,27,8,2022-01-26,2023-03-10,2022-01-29,3,332.9,Melissa Rivera,"4576 John Dale Apt. 298
East Joshuatown, MP 41220",East Amandaport,58671,Timor-Leste
194,143,7,2022-04-07,2022-07-09,2022-10-01,3,652.18,Kevin Sanchez,"6004 Robert Squares
Lisaburgh, NJ 42673",Mullenstad,31447,Liechtenstein
195,148,8,2023-03-25,2022-03-24,2022-07-01,3,530.44,Alex Green,"3355 Davila Islands
Austinview, RI 39059",Kevinborough,78862,Kuwait
196,397,8,2023-02-01,2022-12-19,2023-05-23,1,343.99,William Lopez,"21733 Lee Corners
New Lisaton, MT 82686",East Rebeccaport,66149,Netherlands Antilles
197,15,4,2022-12-12,2022-04-04,2023-07-31,2,475.6,Shannon Ramirez,"3625 Miranda Crossroad
Villarrealview, UT 20707",Autumnburgh,13666,Western Sahara
198,98,6,2023-07-16,2023-05-29,2022-09-04,2,764.87,Laura Decker,"952 Lisa Key
North Benjaminland, AS 31309",South Matthewmouth,42704,French Southern Territories
199,405,4,2023-07-15,2022-07-22,2022-07-29,3,620.35,Emily Jones,"2360 Ronnie Lock
East Sydney, AL 27077",Ibarrastad,54264,Australia
200,154,2,2022-03-06,2022-02-14,2022-02-13,1,789.4,Robert Hansen,"57340 Stewart Corner Apt. 215
Grahamburgh, MS 55239",Doyleborough,57915,Suriname
201,319,3,2022-03-25,2022-05-27,2023-07-28,2,167.68,Brenda Reed,"486 Katelyn Hollow
North Shelley, ID 58032",Mariachester,98062,Cote d'Ivoire
202,322,8,2022-07-03,2022-05-21,2022-03-05,2,783.59,Mark Newman,"300 Bradley Loaf Suite 528
Beckchester, AS 44978",Lake Alexander,48233,Rwanda
203,56,3,2022-06-25,2023-04-08,2023-02-23,3,679.22,Kristi Knight,"375 Diana Street
East Kayla, ME 55822",Lake Lawrencetown,93433,Venezuela
204,145,6,2023-07-10,2023-03-17,2022-04-02,3,70.5,John Howard,"94570 William Coves
Davidmouth, CO 59906",Lake Douglas,89908,Canada
205,68,4,2022-03-14,2022-09-12,2022-02-21,1,148.83,Julia Castro,"73911 Janet Ferry
West Elizabeth, VA 81340",Lloydmouth,96328,Korea
206,95,8,2022-06-02,2023-02-06,2022-10-16,3,788.77,Victoria Bridges,"539 Murphy Knoll
Port Christopherville, ME 76637",Navarroville,38993,Bhutan
207,472,10,2022-05-19,2023-06-19,2023-05-15,1,454.48,Ronald Hill,"267 Barnes Walk Apt. 856
Port Heidi, WA 35698",Mcmillanfurt,44439,American Samoa
208,258,3,2022-07-18,2023-05-16,2023-08-04,1,762.89,Andrew Morrison,"3716 Steven Point
South Paul, WY 64947",West Loriton,06763,Zimbabwe
209,169,1,2023-04-05,2022-12-20,2023-08-25,2,666.33,Amanda Robinson,"9904 Randall Pass
Calderontown, ME 78651",New Megan,49485,Macao
210,407,1,2022-02-08,2022-11-18,2023-05-31,1,386.09,Brooke Stone,"PSC 6008, Box 7150
APO AA 27545",Nicolechester,81968,Indonesia
211,49,7,2022-11-16,2022-07-27,2023-05-19,2,899.64,Linda Turner,"62106 Walton Views Suite 176
Port Erinmouth, VI 93988",Brownfurt,42732,Algeria
212,127,3,2023-06-07,2023-01-18,2023-04-13,2,507.06,Tracy Moore,"6347 Simmons Meadows
Abigailburgh, WV 05733",Owensside,43233,Estonia
213,149,8,2023-08-18,2022-02-04,2022-06-24,2,263.89,Emily Gomez,"700 Tiffany Fall Apt. 760
Sherrifort, AL 97140",Lake Phyllis,15342,Sierra Leone
214,419,2,2023-02-09,2022-04-19,2022-07-28,3,209.16,Jack Owens,"35145 Hill Pine
Nicholasfurt, KS 01439",West Jamie,68448,Antigua and Barbuda
215,325,5,2023-08-26,2023-03-01,2023-03-20,3,438.4,Dawn Rios,"23733 Rollins Freeway
Joshuaside, CA 48702",Lake Derrick,32922,Lesotho
216,288,10,2022-01-07,2022-04-12,2023-02-07,2,464.23,Anthony Marquez,"782 Jenny Crossing Apt. 555
Williamfort, IN 74970",Port Veronicachester,24723,Guyana
217,266,10,2023-03-17,2022-07-30,2022-01-28,2,770.57,Christopher Davis,"5441 Ryan Springs
Stephaniehaven, AL 89509",Williamsshire,09563,Fiji
218,491,4,2023-08-12,2022-05-07,2022-07-14,3,434.83,Brenda Harris,"697 Patrick Lodge
Rachelmouth, KS 52769",Joneshaven,42431,Uzbekistan
219,265,1,2023-02-05,2022-03-31,2023-03-03,1,497.94,Michael Ward,"PSC 2542, Box 7783
APO AE 34854",Marksmouth,81486,New Caledonia
220,247,4,2023-05-23,2022-04-01,2022-03-18,1,160.26,Lee White,"713 Mccormick Pike
Lake Jessicaville, MP 23626",Davidshire,05587,Faroe Islands
221,189,9,2022-01-21,2023-06-07,2022-09-21,1,206.63,Brian Frey,"585 Christina Motorway
Amandaside, VT 87300",Port Roger,84612,United Kingdom
222,487,10,2022-08-16,2022-01-05,2022-09-11,3,259.85,Barbara Newton,"457 Jessica Falls Suite 821
Michaelside, VI 07338",Lake Lindsayburgh,91280,Lebanon
223,433,9,2023-04-19,2023-05-24,2023-08-03,2,268.37,Kathy Carlson,"969 Stewart Skyway Apt. 596
Lake Ryan, NH 99547",Walkerton,19865,Timor-Leste
224,100,1,2023-05-18,2022-06-06,2023-07-02,3,252.64,James Mccoy,"57046 Smith Locks
Mariastad, AR 13853",East Autumnmouth,50069,Libyan Arab Jamahiriya
225,61,5,2023-03-13,2023-01-13,2022-12-29,2,287.96,Kevin West,"8727 Hudson Ford Apt. 678
Lake Destiny, NM 08137",Ryanfurt,36813,Chile
226,213,3,2022-11-26,2022-08-13,2023-01-31,3,257.94,Cameron White,"40424 Yang Knoll Suite 193
New Garymouth, VI 34151",Oscarfort,56267,Chad
227,433,7,2023-01-02,2022-03-11,2022-04-29,2,792.75,Austin Chan,"57543 Heather Mews
Matthewville, OR 06598",Michaelstad,35814,Russian Federation
228,20,5,2022-02-26,2023-02-23,2022-07-29,3,85.68,Jill Rose,"7005 White Mount Apt. 705
Duncanfurt, TN 52669",Cameronhaven,28505,Saint Pierre and Miquelon
229,242,1,2023-06-03,2022-12-31,2022-05-17,3,812.74,Brian Warren,"805 Melanie Parkway
New Nicoleburgh, WI 90732",Adkinsburgh,65454,Nepal
230,238,2,2023-01-04,2022-12-06,2023-07-24,1,407.55,Rhonda Davis,"5016 Morales Courts Suite 087
Martinberg, DE 04104",Curtishaven,08182,Georgia
231,78,6,2022-08-03,2022-02-23,2023-06-07,1,146.54,Makayla Webb MD,"39668 Rhonda Lodge
New Scott, KY 82447",Riosborough,03231,Angola
232,491,4,2023-03-25,2022-04-30,2023-06-15,1,890.72,Joshua Jackson,"018 Benjamin Trafficway
Martinhaven, LA 55263",East Rebecca,28753,Bangladesh
233,88,4,2023-01-06,2022-02-11,2023-03-12,1,758.61,Kathleen Santiago,"6264 Sharon Mall Suite 742
Port Wendybury, DC 16793",Lake Emilyfort,98961,Mozambique
234,432,10,2022-09-14,2022-11-19,2023-01-27,3,175.7,Lisa Lee,"365 Hines Center
Port Terrence, GU 08490",East Michelle,97539,Oman
235,104,7,2022-09-27,2022-07-01,2023-04-17,1,707.8,William Gallagher,"7053 Francis Square
Jonesmouth, IN 01039",Millershire,11496,Lithuania
236,146,2,2023-07-28,2023-02-21,2023-07-04,3,645.96,Maria Bond,"532 Kyle Green
East Mariastad, LA 59383",Taylorton,59207,Mali
237,398,7,2023-08-09,2023-08-02,2023-04-16,2,556.66,Amanda Bishop,"11861 Brewer Flat Suite 688
Sarashire, SD 38312",Hughesport,74558,Singapore
238,114,7,2023-05-05,2022-11-18,2023-01-24,1,175.28,Stephen Hickman PhD,"5501 Amy Coves Suite 914
Garymouth, ID 15414",Jamesland,33571,Saint Lucia
239,133,4,2022-01-18,2022-06-16,2023-03-28,3,676.69,Jennifer Brewer,"182 White Garden
New Stephanieside, MD 38824",Port Alexander,04783,Liberia
240,306,2,2022-07-03,2023-01-18,2022-09-13,3,887.76,Jason Graham,"601 Shelly Forges Suite 900
Harpertown, IL 46757",South Marc,98759,Sri Lanka
241,72,5,2022-06-04,2022-06-27,2022-03-14,2,363.63,Patrick Hunter,"Unit 7804 Box 3211
DPO AP 22391",Whiteville,57757,United Arab Emirates
242,19,7,2022-08-28,2022-09-24,2023-08-07,1,816.86,Jacob Morgan,"88807 Green Ville Apt. 111
Franklinland, NE 85194",Kellystad,69062,Italy
243,328,3,2022-02-17,2023-08-02,2022-01-19,2,532.65,Jacob Page,"3246 Dana Lodge
Wangton, CT 76271",North Michaelshire,72216,South Africa
244,433,9,2022-03-13,2023-02-09,2022-03-14,3,550.37,Robert Cross,"91863 Daniel Hill Suite 609
Kevinhaven, MO 24409",Davidtown,54428,Bhutan
245,466,9,2022-07-05,2022-03-10,2022-06-24,2,558.73,Teresa Schwartz,"35847 Miller Squares
East Amyfort, LA 55408",West Sarah,06965,Montenegro
246,381,8,2023-02-14,2022-02-07,2023-02-27,1,45.91,Shirley Jones,"513 Allison Mount Apt. 892
Donnaborough, GA 61663",Johnport,05311,Sri Lanka
247,180,10,2023-04-08,2022-06-16,2022-12-07,2,100.36,Antonio Jennings,"36341 Huff Gardens
Thompsonview, RI 61570",Johnview,40356,Burkina Faso
248,381,8,2023-06-28,2022-05-03,2023-08-10,3,348.55,Nicholas Mitchell,"95982 Davidson Inlet
Port Fredbury, NY 21149",Palmerport,50502,Belize
249,114,5,2022-10-17,2023-05-11,2022-12-15,2,706.53,Andrew Ramirez,"026 Alan Mountains Suite 596
East Cristian, LA 90231",Jessefort,05502,Korea
